timestamp,partition,randomness_hex,pfid
0,0,00000000000000000000,00000000000000000000000000000000
0,0,ffffffffffffffffffff,0000000000000000zzzzzzzzzzzzzzzz
0,1073741823,00000000000000000000,0000000000zzzzzz0000000000000000
0,1073741823,ffffffffffffffffffff,0000000000zzzzzzzzzzzzzzzzzzzzzz
281474976710655,0,00000000000000000000,7zzzzzzzzz0000000000000000000000
281474976710655,0,ffffffffffffffffffff,7zzzzzzzzz000000zzzzzzzzzzzzzzzz
281474976710655,1073741823,00000000000000000000,7zzzzzzzzzzzzzzz0000000000000000
281474976710655,1073741823,ffffffffffffffffffff,7zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz
1,1,00000000000000000000,00000000010000010000000000000000
1,1,ffffffffffffffffffff,0000000001000001zzzzzzzzzzzzzzzz
1,1073741822,00000000000000000000,0000000001zzzzzy0000000000000000
281474976710654,1,00000000000000000000,7zzzzzzzzy0000010000000000000000
0,1,00000000000000000000,00000000000000010000000000000000
0,100,00000000000000000000,00000000000000340000000000000000
0,1000,00000000000000000000,00000000000000z80000000000000000
0,10000,00000000000000000000,00000000000009rg0000000000000000
0,100000,00000000000000000000,00000000000031n00000000000000000
0,1000000,00000000000000000000,000000000000ygj00000000000000000
0,10000000,00000000000000000000,000000000009h5m00000000000000000
0,100000000,00000000000000000000,00000000002zbr800000000000000000
0,500000000,00000000000000000000,0000000000ewts800000000000000000
0,1073741823,00000000000000000000,0000000000zzzzzz0000000000000000
1,0,00000000000000000000,00000000010000000000000000000000
1000,0,00000000000000000000,00000000z80000000000000000000000
1000000,0,00000000000000000000,000000ygj00000000000000000000000
1000000000,0,00000000000000000000,0000xsnjg00000000000000000000000
1000000000000,0,00000000000000000000,00x3aaa4000000000000000000000000
1234567890000,0,00000000000000000000,013xrzp12g0000000000000000000000
281474976710654,0,00000000000000000000,7zzzzzzzzy0000000000000000000000
1234567890000,123456789,00000000000000000000,013xrzp12g3nqk8n0000000000000000
1234567890000,123456789,ffffffffffffffffffff,013xrzp12g3nqk8nzzzzzzzzzzzzzzzz
211106355004229,786718108,33e1548bc0816c3b9b00,60003msgt5qe8qcw6fgn92y0g5p3q6r0
261152406408861,874656076,4149bef8d983bea26882,7dgh46n3mxt24cac854vxy6sgeza4t42
169703790534749,1031075691,47c0d7151cc90c3a032a,4tb0z2dr2xyq9xvb8z0de58ws463m0sa
262053291027668,238301665,bc26e5c0db461c0ad538,7ear4n5v6m738cf1qgkebg6v8re0nn9r
256374184703104,870792210,172072dc73dbfd183fb9,795f23ax40syef0j2wg75q3kvfyhgfxs
165193774033405,147736488,4b68a86572c3421d140f,4p7rp3gtfx4cwhx89dmagsbjrd11t50f
7673636363919,458800392,0775477d6a4a19039f06,06zam5x7mfdnhf880xtmezba98cg77r6
201987306849710,38468958,565a6219c355a034c28d,5qpkats1de14nzayasd646e3apg39gmd
113113894102305,1061221713,1ca94a19448f02a9a291,36w1gqm991zm1xah3jmmm6a4hw1ak8mh
251566303526572,765807530,2709f0c5bc978fbb9023,74shc2hfncptajxa4w4z1hdwjy7vq413
58679864423232,715263327,5945f732a2b35e2c459a,1nbsw7jwt0na43azb52zecn2pdf2rhct
266584796936825,226695089,07691bc5c5e8cea058bd,7jeme1zeks6r65xh0xmhqhe5x37a0p5x
7364021366994,585605644,657746746d255b8d19fd,06pa8y1c6jhef8gccnvmcx3d4ndrt6fx
97009020066567,944402337,6ab412db2e270893a1ad,2r7ap2wpr7w4mvx1dat15pse4w4978dd
267738433506965,796960919,3a2eb5182b58a06c13f7,7kg6v3hkmnqr1a4q78qba61bb2g6r4zq
87468474787389,224684815,58d1cfbd2018a674df82,2fhnbnwshx6p8trfb38wzf9032k79qw2
275984347540370,552156014,04e3322419e44a5be069,7v06efzawjgejeve0khk490swh55qr39
27293215396859,559784248,87d15c22a81eef56fa7d,0rtas6h4zvgnv89rgz8nr8n83vqndykx
41597479092075,781185270,836aa04e9261a3ad33cf,15tmnfdzvbq8zw7pgdna0kmjc6httcyf
